,code,cafe_nm,gu_code,gu,dong_cd,dong,gibun,road,lng,lat,year,NUMPOINTS,HubName,HubDist
143,12434847,스타벅스신사가로수점,11680,강남구,1168010700,신사동,서울특별시 강남구 신사동 533-11,서울특별시 강남구 압구정로12길,127.022506036871,37.5218849410754,2018,8,신사역,414.175292484141
144,12338982,스타벅스,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 89-4,서울특별시 강남구 도산대로57길,127.041819329691,37.5252509543256,2018,15,압구정로데오역,467.839663031264
145,12611340,스타벅스송파위례점,11710,송파구,1171010900,장지동,서울특별시 송파구 장지동 884,서울특별시 송파구 위례광장로,127.143743892245,37.478547924507,2018,15,거여역,1749.68527382596
146,12584840,스타벅스문정하비오점,11710,송파구,1171010800,문정동,서울특별시 송파구 문정동 618,서울특별시 송파구 송파대로,127.124872301331,37.4796170833121,2018,20,장지역,273.23995953745
147,12510878,스타벅스,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 44-12,서울특별시 강남구 학동로,127.045958023572,37.5183012998145,2018,9,강남구청역,113.838609967479
148,12431198,스타벅스청담영동대로점,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 132-1,서울특별시 강남구 영동대로,127.056440999381,37.5221789486327,2018,8,청담역,271.954197893304
149,12478338,스타벅스,11710,송파구,1171011100,방이동,서울특별시 송파구 방이동 226-10,서울특별시 송파구 오금로,127.120565823608,37.5065088438119,2018,10,방이역,464.139432751353
150,12514290,스타벅스,11650,서초구,1165010700,반포동,서울특별시 서초구 반포동 736-2,서울특별시 서초구 강남대로85길,127.022582353053,37.507360608756,2018,18,사평역,840.706742270452
151,12573377,스타벅스문정역점,11710,송파구,1171010800,문정동,서울특별시 송파구 문정동 651,서울특별시 송파구 송파대로,127.120744114354,37.4845512962666,2018,8,문정역,363.738353502019
152,12553778,스타벅스,11290,성북구,1129013600,하월곡동,서울특별시 성북구 하월곡동 89-7,서울특별시 성북구 동소문로,127.029301985316,37.6076123821039,2018,26,길음역,628.597280290415
153,12576496,스타벅스,11650,서초구,1165010600,잠원동,서울특별시 서초구 잠원동 21-7,서울특별시 서초구 강남대로,127.019520989445,37.5148500163394,2018,14,신사역,534.768306465483
154,12563750,스타벅스,11710,송파구,1171010200,신천동,서울특별시 송파구 신천동 7-30,서울특별시 송파구 송파대로,127.098885013703,37.5157795174384,2018,14,잠실역,339.434273276991
155,12657109,스타벅스이수역사거리점,11650,서초구,1165010100,방배동,서울특별시 서초구 방배동 3001-2,서울특별시 서초구 서초대로,126.983047389605,37.4859872810427,2018,27,이수역,189.164121691395
156,12637945,스타벅스공릉역점,11350,노원구,1135010300,공릉동,서울특별시 노원구 공릉동 379-27,서울특별시 노원구 동일로,127.072254551413,37.6263661213083,2018,32,공릉역,80.0787937009007
157,12666554,스타벅스강남오거리점,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 813-17,서울특별시 강남구 봉은사로2길,127.026643378379,37.5020959446628,2018,38,신논현역,695.715560229461
158,12521573,스타벅스커피강남대로신사,11650,서초구,1165010600,잠원동,서울특별시 서초구 잠원동 21-7,서울특별시 서초구 강남대로,127.019520989445,37.5148500163394,2018,14,신사역,534.768306465483
159,12520814,스타벅스잠실대교남단점,11710,송파구,1171010200,신천동,서울특별시 송파구 신천동 7-30,서울특별시 송파구 올림픽로35길,127.098885013703,37.5157795174384,2018,14,잠실역,339.434273276991
160,12521939,스타벅스,11650,서초구,1165010700,반포동,서울특별시 서초구 반포동 19-4,서울특별시 서초구 신반포로,127.00681633008,37.5064271601893,2018,18,고속터미널역,244.10406679355
161,12665937,스타벅스강남점,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 825,서울특별시 강남구 강남대로,127.028564755794,37.4978317500288,2018,38,강남역,636.402493986654
162,14057308,스타벅스노원마들역점,11350,노원구,1135010500,상계동,서울특별시 노원구 상계동 694,서울특별시 노원구 노원로,127.057078652885,37.6609627165363,2018,21,마들역,739.003650311364
163,16206207,스타벅스,11710,송파구,1171010800,문정동,서울특별시 송파구 문정동 642,서울특별시 송파구 송파대로,127.120580668252,37.4878840133883,2018,8,문정역,84.4235241505164
164,16209256,스타벅스,11680,강남구,1168010700,신사동,서울특별시 강남구 신사동 621-1,서울특별시 강남구 언주로,127.033091753681,37.527387399188,2018,11,압구정역,599.849122507545
165,16242201,스타벅스,11710,송파구,1171010800,문정동,서울특별시 송파구 문정동 55-6,서울특별시 송파구 송파대로,127.123075719073,37.4862896561624,2018,13,문정역,213.979984983194
166,16059494,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1365-23,서울특별시 서초구 남부순환로,127.030049982544,37.4844272247247,2018,15,양재역,297.94901454448
167,16129812,스타벅스,11650,서초구,1165010100,방배동,서울특별시 서초구 방배동 907-1,서울특별시 서초구 방배로,126.996073072997,37.4843326178498,2018,31,방배역,348.182250854984
168,16095836,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 114-9,서울특별시 강남구 봉은사로,127.048500978939,37.5113566651683,2018,8,중앙역,31.8934137646964
169,16009661,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1329-7,서울특별시 서초구 강남대로,127.029220063815,37.4935120699427,2018,38,강남역,184.116562911383
170,16219813,스타벅스,11680,강남구,1168011800,도곡동,서울특별시 강남구 도곡동 956,서울특별시 강남구 남부순환로,127.036608959864,37.4852467893652,2018,22,양재역,289.380656749581
171,16252691,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1303-22,서울특별시 서초구 강남대로,127.024088422942,37.5037508251603,2018,36,신논현역,773.026015742062
172,16109325,스타벅스,11710,송파구,1171011200,오금동,서울특별시 송파구 오금동 20-17,서울특별시 송파구 마천로7길,127.128171659166,37.5089890769025,2018,18,방이역,262.681358321003
173,16196627,스타벅스,11650,서초구,1165010200,양재동,서울특별시 서초구 양재동 307-2,서울특별시 서초구 언남10길,127.044106392345,37.4736569936191,2018,15,양재시민의숲역,654.250201216492
174,16113431,스타벅스,11710,송파구,1171010700,가락동,서울특별시 송파구 가락동 174-14,서울특별시 송파구 오금로,127.13626162278,37.4969832953838,2018,19,개롱역,279.453531784219
175,20847208,STARBUCKSCOFFEE,11650,서초구,1165010700,반포동,서울특별시 서초구 반포동 19-3,서울특별시 서초구 신반포로,127.00239321346,37.5039300142165,2018,20,고속터미널역,243.538210415856
176,20680373,스타벅스,11650,서초구,1165010600,잠원동,서울특별시 서초구 잠원동 28-1,서울특별시 서초구 강남대로,127.019762756075,37.5136626341355,2019,17,신사역,668.203112684262
180,20288646,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 168-26,서울특별시 강남구 테헤란로103길,127.063878213052,37.5100378471739,2019,21,봉은사역,528.714648233354
184,25467314,스타벅스,11680,강남구,1168010800,논현동,서울특별시 강남구 논현동 1-3,서울특별시 강남구 도산대로,127.020634740018,37.5161838031466,2019,11,신사역,416.556848334114
188,25576902,스타벅스올림픽평화의문점,11710,송파구,1171011100,방이동,서울특별시 송파구 방이동 180-8,서울특별시 송파구 위례성대로,127.116316775923,37.5157850739286,2019,11,한성백제역,128.272455257822
192,5133712,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 159,서울특별시 강남구 영동대로,127.057100286394,37.5129393969289,2019,10,봉은사역,580.994968618438
196,20545007,스타벅스가락시장역점,11710,송파구,1171010700,가락동,서울특별시 송파구 가락동 79,서울특별시 송파구 중대로,127.121533304074,37.4944057821458,2019,21,가락시장역,336.537853458226
200,20003237,스타벅스석촌역,11710,송파구,1171010500,석촌동,서울특별시 송파구 석촌동 286-9,서울특별시 송파구 백제고분로,127.106013406608,37.5042460725183,2019,12,석촌역,410.145157887357
204,20706065,스타벅스,11290,성북구,1129013600,하월곡동,서울특별시 성북구 하월곡동 46-73,서울특별시 성북구 화랑로,127.040441763055,37.6018196933437,2019,21,월곡역,87.6412151158143
208,20009393,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1318-8,서울특별시 서초구 강남대로,127.026828896545,37.4982589797032,2019,45,강남역,739.516992225097
212,23271125,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 1024,서울특별시 강남구 도곡로,127.055213389641,37.496615204091,2019,13,한티역,430.356719541872
216,20325090,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 53,서울특별시 강남구 학동로,127.051439622604,37.518687851269,2019,10,강남구청역,374.93598927083
220,20082320,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1439-14,서울특별시 서초구 남부순환로339길,127.021572760891,37.4859161526789,2019,19,남부터미널역,555.142940964817
224,20488763,스타벅스압구정로데오역,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 84-3,서울특별시 강남구 선릉로,127.040513119755,37.5265378643378,2019,14,압구정로데오역,329.273201151586
228,20006883,스타벅스강남삼성타운점,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1327-5,서울특별시 서초구 서초대로78길,127.027735014225,37.4955362431632,2019,41,강남역,440.282378230672
232,20391638,스타벅스,11680,강남구,1168010800,논현동,서울특별시 강남구 논현동 241-7,서울특별시 강남구 선릉로,127.041239849867,37.5166051560388,2019,11,강남구청역,559.672791028802
236,23321462,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 830-69,서울특별시 강남구 역삼로,127.033000493348,37.494128761553,2019,21,강남역,281.470354281552
240,20250808,스타벅스,11290,성북구,1129012500,안암동5가,서울특별시 성북구 안암동5가 92,서울특별시 성북구 인촌로,127.030747660126,37.5860984036961,2019,21,안암역,118.589296333665
244,20093795,스타벅스,11710,송파구,1171010100,잠실동,서울특별시 송파구 잠실동 175,서울특별시 송파구 백제고분로,127.079029120505,37.510526383519,2019,8,종합운동장역,422.688576643687
248,20607525,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 507,서울특별시 강남구 남부순환로,127.06190405786,37.4933436201599,2019,12,대치역,177.360907456866
252,23310463,스타벅스삼선교점,11290,성북구,1129010500,동소문동2가,서울특별시 성북구 동소문동2가 11,서울특별시 성북구 동소문로,127.007320332261,37.5887239609069,2019,29,한성대입구역,42.5809456401917
256,23288567,스타벅스,11650,서초구,1165010100,방배동,서울특별시 서초구 방배동 851-1,서울특별시 서초구 방배로,126.99245761598,37.4900145248382,2019,29,내방역,219.767748150289
260,19993461,스타벅스,11290,성북구,1129012500,안암동5가,서울특별시 성북구 안암동5가 1-2,서울특별시 성북구 안암로,127.031701809695,37.5884849860916,2019,15,안암역,333.384497693021
264,20600882,스타벅스,11710,송파구,1171010200,신천동,서울특별시 송파구 신천동 7-17,서울특별시 송파구 송파대로,127.099535260634,37.5153249372707,2019,15,잠실역,263.74430324521
268,20014593,스타벅스방배카페입구,11650,서초구,1165010100,방배동,서울특별시 서초구 방배동 755-14,서울특별시 서초구 방배중앙로,126.985676893834,37.4972370082012,2019,20,구반포역,491.765888993123
272,23514101,스타벅스이수역점,11650,서초구,1165010100,방배동,서울특별시 서초구 방배동 3000-1,서울특별시 서초구 동작대로,126.982689936644,37.4864978042431,2019,28,이수역,199.308554141356
276,20026883,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 51,서울특별시 강남구 삼성로,127.052704674305,37.5134718899824,2019,8,중앙역,421.751409779768
280,20014851,스타벅스,11680,강남구,1168011500,수서동,서울특별시 강남구 수서동 713,서울특별시 강남구 밤고개로1길,127.101842066177,37.4880133628924,2019,14,수서역,114.536613481544
